accno,Protein names,Gene names,iBAQ 1,iBAQ 2,rel_iBAQ1,rel_iBAQ2,L2FC,psort_loc,description
A0A377DQ63,Nickel/cobalt homeostasis protein RcnB,rcnB,0,9783600,0,0.005884710198891604,-Inf,Unknown,Periplasmic modulator of Ni and Co efflux OS=Escherichia coli OX=562 GN=rcnB PE=4 SV=1 UPId=UP000254429 PPId=UP000000625
A0A377DZ40,Maltose transport system permease protein MalF,malF,595820,26557000,0.001564957739460376,0.015973695649041695,-3.3515025271449015,CytoplasmicMembrane,Maltose transporter membrane protein OS=Escherichia coli OX=562 GN=malF_1 PE=4 SV=1 UPId=UP000254429 PPId=UP000000625
A0A377F6A1,3-hydroxydecanoyl-[acyl-carrier-protein] dehydratase,fabA,9224400,192940000,0.024228451834242375,0.11605094093934197,-2.259984093522097,Cytoplasmic,3-hydroxydecanoyl-[acyl-carrier-protein] dehydratase OS=Escherichia coli OX=562 GN=fabA_2 PE=3 SV=1 UPId=UP000254255 PPId=UP000000625
A0A377F6V5,ABC transporter arginine-binding protein 1,artJ,0,5709200,0,0.003434010739146321,-Inf,Periplasmic,Arginine/ornithine ABC transporter substrate-binding protein OS=Escherichia coli OX=562 GN=artJ_2 PE=4 SV=1 UPId=UP000254255 PPId=UP000000625
A0A377JXI7,Uncharacterized protein YicH,yicH,0,474880,0,2.856342429422344e-4,-Inf,Unknown,AsmA family protein OS=Escherichia coli OX=562 GN=yicH_1 PE=4 SV=1 UPId=UP000254181 PPId=UP000000625
A0A377K2C6,NA,NA,0,32815000,0,0.019737802565173147,-Inf,Unknown,3-mercaptopyruvate sulfurtransferase OS=Escherichia coli OX=562 GN=sseA_1 PE=4 SV=1 UPId=UP000254181 PPId=UP000000625
A0A377L9I2,Glutathionyl-hydroquinone reductase YqjG,yqjG,0,6213000,0,0.0037370399919981947,-Inf,Cytoplasmic,Putative transferase OS=Escherichia coli OX=562 GN=yqjG_2 PE=4 SV=1 UPId=UP000255454 PPId=UP000000625
A0A3K3RC58,Signal recognition particle receptor FtsY,ftsY,0,9895500,0,0.005952016616902966,-Inf,Cytoplasmic,Signal recognition particle receptor FtsY OS=Escherichia coli OX=562 GN=ftsY PE=3 SV=1 UPId=UP000269131 PPId=UP000000625
A0A3L0VWE5,NA,NA,2399200,25564000,0.006301645813355266,0.01537641885650118,-1.2869189665728367,Cytoplasmic,Purine nucleoside phosphorylase DeoD-type OS=Escherichia coli OX=562 GN=deoD PE=3 SV=1 UPId=UP000272300 PPId=UP000000625
A0A3L4KP74,NA,NA,0,1040700,0,6.259677321217641e-4,-Inf,Cytoplasmic,Transketolase OS=Escherichia coli OX=562 GN=tkt PE=3 SV=1 UPId=UP000281241 PPId=UP000000625
A0A3Q0MSX9,Thiol:disulfide interchange protein DsbA,Q609_ECAC02769G0001;dsbA,8277300,189200000,0.021740835649752224,0.11380137880026692,-2.3880387379944037,Periplasmic,Thiol:disulfide interchange protein DsbA OS=Escherichia coli OX=562 GN=CR539_00995 PE=4 SV=1 UPId=UP000234543 PPId=UP000000625
A0A3S4MXP9,Cell division protein ZapB,zapB,18858000,491690000,0.04953169254261987,0.29574524282401293,-2.577931137328688,Unknown,Cell division protein ZapB OS=Escherichia coli OX=562 GN=zapB PE=3 SV=1 UPId=UP000277464 PPId=UP000000625
EZB75350.1,tRNA modification GTPase MnmE,mnmE,0,2534000,0,0.0015241685723037864,-Inf,Cytoplasmic,tRNA modification GTPase TrmE [Escherichia coli O157:H7 str. K1845]
A0A447XY57,Enoyl-[acyl-carrier-protein] reductase [NADH] FabI,fabI,51278000,619350000,0.13468480911021644,0.37253109915404503,-1.467773727132918,CytoplasmicMembrane,Enoyl-[acyl-carrier-protein] reductase [NADH] OS=Escherichia coli OX=562 GN=fabI PE=3 SV=1 UPId=UP000277930 PPId=UP000000625
AAG54545.1,Inhibitor of vertebrate lysozyme,ivy,3574000,65017000,0.009387330000388345,0.03910689347493105,-2.058636156069627,Periplasmic,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]"
AAC70085.1,NA,ECO111_p3-26;Q458_01040,994160,14040000,0.002611222158138242,0.008444880329575832,-1.6933517742762596,Unknown,EHEC-catalase/peroxidase (plasmid) [Escherichia coli O157:H7 str. EDL933]
AAG54334.1,Carbamoyl-phosphate synthase small chain,carA,0,4674100,0,0.0028114113353611397,-Inf,Cytoplasmic,"carbamoyl-phosphate synthetase, glutamine (small) subunit [Escherichia coli O157:H7 str. EDL933]"
S0WRD1,Chaperone SurA;Peptidylprolyl isomerase,surA,0,25004000,0,0.015039586022842884,-Inf,Periplasmic,Chaperone SurA OS=Escherichia sp. KTE31 OX=1169349 GN=surA PE=3 SV=1 UPId=UP000014175 PPId=UP000000625
AAG54399.1,Cell division protein FtsZ,ftsZ,0,555300,0,3.340058438043775e-4,-Inf,CytoplasmicMembrane,cell division; forms circumferential ring; tubulin-like GTP-binding protein and GTPase [Escherichia coli O157:H7 str. EDL933]
P10408,Protein translocase subunit SecA,secA,229650,2098200,6.031897970311089e-4,0.0012620404492532772,-1.0650742197103171,CytoplasmicMembrane,Protein translocase subunit SecA OS=Escherichia coli (strain K12) OX=83333 GN=secA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625
AAG54437.1,Pantothenate synthetase,panC,0,6532400,0,0.003929155004624015,-Inf,Cytoplasmic,pantothenate synthetase [Escherichia coli O157:H7 str. EDL933]
AAG54491.1,Protein rof,rof,0,37321000,0,0.0224481039017165,-Inf,Cytoplasmic,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]"
AAG54547.1,Phosphoheptose isomerase,gmhA,28774000,338820000,0.07557667415533695,0.2037958941073279,-1.4311120481660502,Cytoplasmic,phosphoheptose isomerase [Escherichia coli O157:H7 str. EDL933]
AAG54568.1,Gamma-glutamyl phosphate reductase,proA,0,4382400,0,0.0026359575182573454,-Inf,Cytoplasmic,gamma-glutamylphosphate reductase [Escherichia coli O157:H7 str. EDL933]
AAG54629.1,NA,Z0372;ERFG_03155,6933700,184270000,0.018211787919332027,0.110836046889668,-2.6054826921251326,Unknown,hypothetical protein Z0372 [Escherichia coli O157:H7 str. EDL933]
AAG54686.1,Cytosine deaminase,codA,0,13821000,0,0.00831315463212732,-Inf,Cytoplasmic,cytosine deaminase [Escherichia coli O157:H7 str. EDL933]
AAG54711.1,NA,afuA,0,12737000,0,0.007661142504117335,-Inf,Periplasmic,periplasmic ferric iron-binding protein [Escherichia coli O157:H7 str. EDL933]
AAG54732.1,Pyrroline-5-carboxylate reductase,proC,0,3431700,0,0.002064123634402093,-Inf,Cytoplasmic,pyrroline-5-carboxylate reductase [Escherichia coli O157:H7 str. EDL933]
AAG54772.1,Exodeoxyribonuclease 7 small subunit,xseB,4218800,39555000,0.011080936711146712,0.023791826313131915,-1.1023861777659818,Cytoplasmic,"exonuclease VII, small subunit [Escherichia coli O157:H7 str. EDL933]"
P0A850,Trigger factor,tig,79495000,866170000,0.20879848863482692,0.5209901705889387,-1.3191448845848726,Cytoplasmic,Trigger factor OS=Escherichia coli (strain K12) OX=83333 GN=tig PE=1 SV=1 UPId=UP000000625 PPId=UP000000625
AAG54787.1,ATP-dependent Clp protease proteolytic subunit,clpP,25238000,226490000,0.06628915348343623,0.13623083659869162,-1.0392085674779157,Cytoplasmic,"ATP-dependent proteolytic subunit of clpA-clpP serine protease, heat shock protein F21.5 [Escherichia coli O157:H7 str. EDL933]"
P0A9M0,Lon protease,lon,2826700,30618000,0.007424500758841001,0.018416335180267297,-1.3106200720757737,Cytoplasmic,Lon protease OS=Escherichia coli (strain K12) OX=83333 GN=lon PE=1 SV=1 UPId=UP000000625 PPId=UP000000625
AAG54818.1,Adenine phosphoribosyltransferase,apt,1744800,71519000,0.004582824114347394,0.043017763268585044,-3.2306236907781294,Cytoplasmic,adenine phosphoribosyltransferase [Escherichia coli O157:H7 str. EDL933]
P0A6Z3,Chaperone protein HtpG,htpG,57568000,506950000,0.1512058795361937,0.30492393754120145,-1.0119351722927663,Cytoplasmic,Chaperone protein HtpG OS=Escherichia coli (strain K12) OX=83333 GN=htpG PE=1 SV=1 UPId=UP000000625 PPId=UP000000625
Q8XD27,Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK,ybaK;HMPREF9346_00063,0,8634000,0,0.00519324051036736,-Inf,Cytoplasmic,Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase OS=Escherichia coli O157:H7 OX=83334 GN=ybaK PE=3 SV=1 UPId=UP000000558 PPId=UP000000625
AAG54911.1,Oxygen-insensitive NAD(P)H nitroreductase,nfsB,5191400,74298000,0.01363553020817461,0.04468929620561433,-1.7125585249232966,Unknown,oxygen-insensitive NAD(P)H nitroreductase [Escherichia coli O157:H7 str. EDL933]
P35340,Alkyl hydroperoxide reductase subunit F,ahpF,2696900,160860000,0.0070835731052174954,0.09675523146834533,-3.771790493445464,CytoplasmicMembrane,Alkyl hydroperoxide reductase subunit F OS=Escherichia coli (strain K12) OX=83333 GN=ahpF PE=1 SV=2 UPId=UP000000625 PPId=UP000000625
AAG54975.1,LPS-assembly lipoprotein LptE,lptE,0,39678000,0,0.023865809239096147,-Inf,OuterMembrane,a minor lipoprotein [Escherichia coli O157:H7 str. EDL933]
AAG54985.1,Pyrimidine-specific ribonucleoside hydrolase RihA,rihA;Q609_ECAC02904G0001,0,36555000,0,0.02198736470424819,-Inf,Unknown,putative tRNA synthetase [Escherichia coli O157:H7 str. EDL933]
AAG55001.1,PTS system N-acetylglucosamine-specific EIICBA component;N-acetylglucosamine permease IIC component;N-acetylglucosamine-specific phosphotransferase enzyme IIB component;N-acetylglucosamine-specific phosphotransferase enzyme IIA component,nagE,0,600570,0,3.6123516948243287e-4,-Inf,CytoplasmicMembrane,"PTS system, N-acetylglucosamine-specific enzyme IIABC [Escherichia coli O157:H7 str. EDL933]"
AAG55007.1,Flavodoxin-1,fldA,21621000,258230000,0.05678888134818031,0.15532204042068143,-1.4515821664229875,Cytoplasmic,flavodoxin 1 [Escherichia coli O157:H7 str. EDL933]
AAG55048.1,Succinate dehydrogenase iron-sulfur subunit,sdhB,4550500,53161000,0.011952167086392603,0.03197566119662257,-1.4197019699738065,CytoplasmicMembrane,"succinate dehydrogenase, iron sulfur protein [Escherichia coli O157:H7 str. EDL933]"
P0AFG3,2-oxoglutarate dehydrogenase E1 component,sucA,1192200,51186000,0.0031313863532353063,0.030787723970774113,-3.297481792334813,Cytoplasmic,2-oxoglutarate dehydrogenase E1 component OS=Escherichia coli (strain K12) OX=83333 GN=sucA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625
P0AFG6,Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex,sucB,25184000,275710000,0.06614731917453276,0.16583603672844394,-1.3260029502790198,Cytoplasmic,Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex OS=Escherichia coli (strain K12) OX=83333 GN=sucB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625
KIQ48029.1,Uncharacterized protein YbgF,ybgF;ygbF,3786400,55413000,0.009945211615408626,0.03333021037769129,-1.7447564493187875,Periplasmic,tol-pal system protein [Escherichia coli]
ENO09153.1,Aldose 1-epimerase,galM,2469300,30472000,0.006485767758802165,0.018328518048634956,-1.4987408714931603,Periplasmic,galactose-1-epimerase [Escherichia coli O157:H43 str. T22]
ENO09123.1,Molybdopterin synthase sulfur carrier subunit,moaD,3741300,68123000,0.009826753701861476,0.040975112727328664,-2.0599611166878904,Unknown,molybdopterin synthase small subunit [Escherichia coli O157:H43 str. T22]
EZA73021.1,Fructose-6-phosphate aldolase 1,fsaA,1854300,17619000,0.004870432574068301,0.010597603028974117,-1.1216161741911084,Cytoplasmic,fructose-6-phosphate aldolase [Escherichia coli O157:H16 str. 98-3133]
AAG55242.1,Putative ABC transporter arginine-binding protein 2,artI,5111800,83305000,0.013426455930605803,0.050106891442686236,-1.8999304990199495,Periplasmic,arginine 3rd transport system periplasmic binding protein [Escherichia coli O157:H7 str. EDL933]
AAG55253.1,Pyruvate dehydrogenase [ubiquinone];Alpha-peptide,poxB,265400,14400000,6.970893626477523e-4,0.008661415722641879,-3.6351873372465944,CytoplasmicMembrane,pyruvate oxidase [Escherichia coli O157:H7 str. EDL933]
P0ABH9,ATP-dependent Clp protease ATP-binding subunit ClpA,clpA,0,1245800,0,7.493327574491148e-4,-Inf,Cytoplasmic,ATP-dependent Clp protease ATP-binding subunit ClpA OS=Escherichia coli (strain K12) OX=83333 GN=clpA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625
Q7DBX3,NA,NA,0,27063000,0,0.01627804817374008,-Inf,Cytoplasmic,Tellurium resistance protein TerZ OS=Escherichia coli O157:H7 OX=83334 GN=terZ PE=4 SV=1 UPId=UP000000558 PPId=UP000000625
Q9LAN9,NA,tlrB,2564900,119220000,0.006736867016786812,0.07170930433703923,-3.412010595393289,Cytoplasmic,Putative tellurium resistance protein B OS=Escherichia coli O157:H7 OX=83334 GN=tlrB PE=4 SV=1 UPId=UP000000558 PPId=UP000000625
AAG55378.1,Outer-membrane lipoprotein carrier protein,lolA,0,15416000,0,0.009272526720850502,-Inf,Periplasmic,periplasmic protein effects translocation of lipoproteins from inner membrane to outer [Escherichia coli O157:H7 str. EDL933]
AAG55402.1,UPF0434 protein YcaR,ycaR,0,26354000,0,0.015851593746840562,-Inf,Unknown,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]"
AAG55413.1,Aspartate aminotransferase,aspC,22735000,203980000,0.059714870609633194,0.12269135966003408,-1.0388715018899655,Cytoplasmic,aspartate aminotransferase [Escherichia coli O157:H7 str. EDL933]
AAG55449.1,Methylglyoxal synthase,mgsA,0,58512000,0,0.03519421921966817,-Inf,Cytoplasmic,methylglyoxal synthase [Escherichia coli O157:H7 str. EDL933]
ENO09412.1,Curved DNA-binding protein,cbpA,901510,8829600,0.0023678712559177663,0.005310891407266579,-1.1653633887027963,Cytoplasmic,curved DNA-binding protein CbpA [Escherichia coli O157:H43 str. T22]
AAG55551.1,Uncharacterized protein YccJ,yccJ,14666000,138330000,0.03852114767366969,0.083203724785628555,-1.1109974284923523,Unknown,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]"
AAG55636.1,Iron uptake system component EfeO,efeO,0,6106000,0,0.003672680861281341,-Inf,Periplasmic,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]"
ENO09459.1,N-methyl-L-tryptophan oxidase,solA,294400,3564700,7.732596396514631e-4,0.002144121432395938,-1.471361796653224,Cytoplasmic,N-methyltryptophan oxidase [Escherichia coli O157:H43 str. T22]
AAG55830.1,Ribonuclease E,rne,1628900,18344000,0.004278405662460149,0.011033681251121016,-1.3667690235175918,Cytoplasmic,"RNase E, membrane attachment, mRNA turnover, maturation 5S RNA [Escherichia coli O157:H7 str. EDL933]"
AAG55837.1,3-oxoacyl-[acyl-carrier-protein] synthase 3,fabH,0,6570300,0,0.003951951369616246,-Inf,Cytoplasmic,3-oxoacyl-[acyl-carrier-protein] synthase III; acetylCoA ACP transacylase [Escherichia coli O157:H7 str. EDL933]
AAG55839.1,3-oxoacyl-[acyl-carrier-protein] reductase FabG,fabG,0,59051000,0,0.03551842082206428,-Inf,Cytoplasmic,3-oxoacyl-[acyl-carrier-protein] reductase [Escherichia coli O157:H7 str. EDL933]
AAG55867.1,Spermidine/putrescine-binding periplasmic protein,potD,719300,21492000,0.0018892855258196243,0.012927162966043005,-2.7744930353399755,Periplasmic,spermidine/putrescine periplasmic transport protein [Escherichia coli O157:H7 str. EDL933]
AAG56011.1,NA,NA,0,12553000,0,0.007550468858772467,-Inf,Cytoplasmic,unknown protein encoded by prophage CP-933X [Escherichia coli O157:H7 str. EDL933]
AAG56041.1,"Alanine racemase, catabolic",dadX,0,4376300,0,0.002632288446319282,-Inf,Cytoplasmic,"alanine racemase 2, catabolic [Escherichia coli O157:H7 str. EDL933]"
I6DL73,Outer-membrane lipoprotein LolB,lolB,0,12357000,0,0.007432577366992063,-Inf,Unknown,Outer-membrane lipoprotein LolB OS=Shigella boydii 965-58 OX=766138 GN=lolB PE=3 SV=1 UPId=UP000004209 PPId=UP000000625
B7UQB0,Nitrate/nitrite response regulator protein NarL,narL,0,27014000,0,0.016248575300794984,-Inf,Cytoplasmic,DNA-binding response regulator in two-component regulatory system with NarX (Or NarQ) OS=Escherichia coli O127:H6 (strain E2348/69 / EPEC) OX=574521 GN=narL PE=4 SV=1 UPId=UP000008205 PPId=UP000000625
P09152,Respiratory nitrate reductase 1 alpha chain,narG,1859700,16395000,0.004884616004958647,0.009861382692549556,-1.0135447933135109,CytoplasmicMembrane,Respiratory nitrate reductase 1 alpha chain OS=Escherichia coli (strain K12) OX=83333 GN=narG PE=1 SV=4 UPId=UP000000625 PPId=UP000000625
P11349,Respiratory nitrate reductase 1 beta chain;Respiratory nitrate reductase 2 beta chain,narH;narY,2217300,27805000,0.00582387431725268,0.016724351678337326,-1.521899158940877,CytoplasmicMembrane,Respiratory nitrate reductase 1 beta chain OS=Escherichia coli (strain K12) OX=83333 GN=narH PE=1 SV=3 UPId=UP000000625 PPId=UP000000625
AAG56094.1,DNA-binding protein H-NS,hns,235870000,4409300000,0.619527008167767,2.652137524017003,-2.09791650406253,Cytoplasmic,"DNA-binding protein HLP-II (HU, BH2, HD, NS); pleiotropic regulator [Escherichia coli O157:H7 str. EDL933]"
P24171,Peptidyl-dipeptidase dcp,dcp,207490,9642600,5.449851991551701e-4,0.0057999005032740684,-3.4117391966999553,Cytoplasmic,Dipeptidyl carboxypeptidase OS=Escherichia coli (strain K12) OX=83333 GN=dcp PE=1 SV=4 UPId=UP000000625 PPId=UP000000625
AAG56270.1,Uncharacterized sulfatase YdeN,ydeN,0,1128600,0,6.788384572620573e-4,-Inf,Unknown,putative sulfatase [Escherichia coli O157:H7 str. EDL933]
B7LR81,Glucans biosynthesis protein D,mdoD,0,6217900,0,0.003739987279292704,-Inf,Periplasmic,Glucans biosynthesis protein D OS=Escherichia fergusonii (strain ATCC 35469 / DSM 13698 / CDC 0568-73) OX=585054 GN=mdoD PE=3 SV=1 UPId=UP000000745 PPId=UP000000625
P25553,Lactaldehyde dehydrogenase,aldA,3583000,33549000,0.009410969051872255,0.020179294172146697,-1.100460522293193,Cytoplasmic,Lactaldehyde dehydrogenase OS=Escherichia coli (strain K12) OX=83333 GN=aldA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625
AAG56367.1,FMN-dependent NADH-azoreductase,azoR,0,186720000,0,0.11230969053692304,-Inf,Cytoplasmic,acyl carrier protein phosphodiesterase [Escherichia coli O157:H7 str. EDL933]
ENO09670.1,Heat shock protein HslJ,hslJ,0,14274000,0,0.008585628335068764,-Inf,Unknown,heat-inducible protein [Escherichia coli O157:H43 str. T22]
AAG56467.1,Universal stress protein E,uspE;ECPG_02531,0,22610000,0,0.013599625658953675,-Inf,Cytoplasmic,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]"
AAG56472.1,Uncharacterized protein YcjY,ycjY,0,2369900,0,0.0014254645222978467,-Inf,Unknown,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]"
AAG56500.1,Phage shock protein A,pspA,14244000,293550000,0.0374127388152019,0.17656656842927249,-2.2386107172720107,CytoplasmicMembrane,"phage shock protein, putative inner membrane protein [Escherichia coli O157:H7 str. EDL933]"
Q3Z120,Protein YciN,yciN,11820000,121270000,0.031045954282202082,0.07294235310310977,-1.232351463875834,Unknown,Uncharacterized protein OS=Shigella sonnei (strain Ss046) OX=300269 GN=yciN PE=4 SV=1 UPId=UP000002529 PPId=UP000000625
AAG56559.1,Protein YciE,yciE,4474600,40534000,0.01175281108554496,0.02438068228483097,-1.052732632057332,Cytoplasmic,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]"
P0AAJ1,Probable anaerobic dimethyl sulfoxide reductase chain YnfG,ynfG,0,1133600,0,6.818458932768635e-4,-Inf,Unknown,Probable anaerobic dimethyl sulfoxide reductase chain YnfG OS=Escherichia coli (strain K12) OX=83333 GN=ynfG PE=3 SV=2 UPId=UP000000625 PPId=UP000000625
AAG56599.1,"Fumarate hydratase class I, aerobic",fumA,0,1798200,0,0.0010815942883649048,-Inf,Cytoplasmic,fumarase A = fumarate hydratase Class I; aerobic isozyme [Escherichia coli O157:H7 str. EDL933]
AAG56600.1,Mannose-6-phosphate isomerase,manA,0,16975000,0,0.010210245270267076,-Inf,Periplasmic,mannose-6-phosphate isomerase [Escherichia coli O157:H7 str. EDL933]
AAG56601.1,Protein YdgA,ydgA;Q609_ECAC00657G0001,1101500,22711000,0.0028931572455030115,0.01366037586645276,-2.239280537869357,CytoplasmicMembrane,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]"
W0AVF8,OriC-binding nucleoid-associated protein,cnu,3946100,66243000,0.010364673451184234,0.03984431678576153,-1.9426992956596973,Unknown,OriC-binding nucleoid-associated protein OS=Escherichia albertii KF1 OX=1440052 GN=EAKF1_ch4426c PE=4 SV=1 UPId=UP000018871 PPId=UP000000625
AAG56624.1,Glutathione S-transferase GstA,gstA,0,26883000,0,0.01616978047720706,-Inf,Cytoplasmic,glutathionine S-transferase [Escherichia coli O157:H7 str. EDL933]
AAG56639.1,N-ethylmaleimide reductase,nemA,0,2237000,0,0.0013455268730242977,-Inf,Cytoplasmic,hypothetical protein Z2668 [Escherichia coli O157:H7 str. EDL933]
EFX11249.1,Putative monooxygenase YdhR,ydhR,16946000,211600000,0.04450970738292694,0.12727469214659876,-1.5157536546752455,Unknown,putative monooxygenase [Escherichia coli O157:H7 str. G5101]
AAG56699.1,Integration host factor subunit alpha,ihfA,52435000,502340000,0.1377237405065369,0.30215108153555015,-1.1334928366917674,Cytoplasmic,"integration host factor (IHF), alpha subunit; site specific recombination [Escherichia coli O157:H7 str. EDL933]"
AAG56703.1,50S ribosomal protein L20,rplT,28575000,345300000,0.07505398846141494,0.20769353118251674,-1.4684556371512967,Cytoplasmic,"50S ribosomal subunit protein L20, and regulator [Escherichia coli O157:H7 str. EDL933]"
PXF68648.1,Uncharacterized protein YniA,yniA,0,12627000,0,0.007594978911791598,-Inf,Unknown,fructosamine kinase family protein [Escherichia coli O157]
AAG56729.1,Spheroplast protein Y,spy,10910000,110620000,0.028655783521051158,0.06653651439157254,-1.2153199469047067,Periplasmic,periplasmic protein related to spheroblast formation [Escherichia coli O157:H7 str. EDL933]
AAG56732.1,N-succinylglutamate 5-semialdehyde dehydrogenase,astD,0,6136300,0,0.0036909059235310667,-Inf,Cytoplasmic,putative aldehyde dehydrogenase [Escherichia coli O157:H7 str. EDL933]
EZA75034.1,Thiosulfate sulfurtransferase YnjE;Sulfurtransferase,ynjE,0,25101000,0,0.015097930281530126,-Inf,Periplasmic,thiosulfate sulfurtransferase [Escherichia coli O157:H16 str. 98-3133]
P00370,"NADP-specific glutamate dehydrogenase",gdhA,913360,26945000,0.002398996007038248,0.016207072683790655,-2.756120873794734,OuterMembrane,"NADP-specific glutamate dehydrogenase OS=Escherichia coli (strain K12) OX=83333 GN=gdhA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625"
AAG56751.1,Putative NAD(P)H nitroreductase YdjA,ydjA,0,21517000,0,0.012942200146117038,-Inf,Unknown,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]"
P0AEB7,RutC family protein YoaB,yoaB,0,32397000,0,0.019486380914335345,-Inf,Cytoplasmic,RutC family protein YoaB OS=Escherichia coli (strain K12) OX=83333 GN=yoaB PE=3 SV=1 UPId=UP000000625 PPId=UP000000625
AYV41625.1,Mannose permease IID component,manZ,1778900,35266000,0.004672389853858653,0.02121204769963115,-2.1826513381590713,CytoplasmicMembrane,PTS mannose transporter subunit IID [Escherichia coli O157:H7]
AAG56817.1,Transcriptional regulator KdgR,kdgR,320060,27536000,8.40657201993367e-4,0.01656255162074075,-4.3002635137017675,Cytoplasmic,putative regulator [Escherichia coli O157:H7 str. EDL933]
P23865,Tail-specific protease,prc,551200,5521800,0.0014477605753257011,0.003321292037311384,-1.1979215477099021,CytoplasmicMembrane,Tail-specific protease OS=Escherichia coli (strain K12) OX=83333 GN=prc PE=1 SV=2 UPId=UP000000625 PPId=UP000000625
P0AC53,Glucose-6-phosphate 1-dehydrogenase;Extracellular death factor,zwf,4762500,87617000,0.012508998076902488,0.052700504261855116,-2.0748505265222366,Cytoplasmic,Glucose-6-phosphate 1-dehydrogenase OS=Escherichia coli (strain K12) OX=83333 GN=zwf PE=1 SV=1 UPId=UP000000625 PPId=UP000000625
AAG56860.1,tRNA (cmo5U34)-methyltransferase,cmoA,0,1220200,0,7.33934685053307e-4,-Inf,Cytoplasmic,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]"
F5NVV4,Universal stress protein C,uspC,0,7891500,0,0.004746636262168639,-Inf,Cytoplasmic,Universal stress protein A OS=Shigella flexneri K-227 OX=766147 GN=SFK227_2264 PE=4 SV=1 UPId=UP000004520 PPId=UP000000625
EYX07613.1,AMP nucleosidase,amn,0,5257500,0,0.0031623189695687277,-Inf,Cytoplasmic,"AMP nucleosidase, partial [Escherichia coli O157:H7 str. 08-3037]"
AAG57086.1,Chain length determinant protein,EC970246_0378;wzzB,642410,31547000,0.0016873292293087512,0.01897511679181829,-3.491295362620215,CytoplasmicMembrane,regulator of length of O-antigen component of lipopolysaccharide chains [Escherichia coli O157:H7 str. EDL933]
Q7DBF6,NA,fcI,0,3627500,0,0.0021818948287419043,-Inf,Cytoplasmic,GDP-L-fucose synthase OS=Escherichia coli O157:H7 OX=83334 GN=wcaG PE=3 SV=1 UPId=UP000000558 PPId=UP000000625
AAG57175.1,Methionine--tRNA ligase,metG,405350,12771000,0.0010646766132225561,0.0076815930690180174,-2.850990249170248,Cytoplasmic,methionine tRNA synthetase [Escherichia coli O157:H7 str. EDL933]
Q8X655,NA,Z3393,3644300,53207000,0.009571977258090444,0.032003329607958785,-1.7413331357645991,Cytoplasmic,"Gentisate 1,2-dioxygenase OS=Escherichia coli O157:H7 OX=83334 GN=gtdA PE=1 SV=1 UPId=UP000000558 PPId=UP000000625"
EZA71028.1,"NAD-dependent dihydropyrimidine dehydrogenase subunit PreT",preT,0,3378800,0,0.0020323049613654434,-Inf,Cytoplasmic,dihydropyrimidine dehydrogenase [Escherichia coli O157:H16 str. 98-3133]
AAG57285.1,"NAD-dependent dihydropyrimidine dehydrogenase subunit PreA",preA,0,10164000,0,0.00611351593089806,-Inf,Cytoplasmic,putative oxidoreductase [Escherichia coli O157:H7 str. EDL933]
AAG57307.1,Multiphosphoryl transfer protein;Phosphocarrier protein HPr;Fructose-specific phosphotransferase enzyme IIA component,fruB,2084400,39311000,0.005474804323673606,0.02364506343560937,-2.110659705271797,Cytoplasmic,"PTS system, fructose-specific IIA/fpr component [Escherichia coli O157:H7 str. EDL933]"
I2S1S5,Glycerol-3-phosphate transporter,EC970246_1146;ECHG_02142;glpT;ECJG_01984,0,10119000,0,0.006086449006764804,-Inf,CytoplasmicMembrane,Putative glycerol-3-phosphate transporter OS=Escherichia coli 97.0246 OX=869670 GN=EC970246_1146 PE=4 SV=1 UPId=UP000004454 PPId=UP000000625
AAG57410.1,"NADH-quinone oxidoreductase subunit I",nuoI,0,26985000,0,0.016231132171909107,-Inf,Cytoplasmic,"NADH dehydrogenase I chain I [Escherichia coli O157:H7 str. EDL933]"
AAG57474.1,Probable phospholipid-binding lipoprotein MlaA,mlaA,0,4193800,0,0.0025225170317788553,-Inf,OuterMembrane,lipoprotein precursor [Escherichia coli O157:H7 str. EDL933]
