accno,pval,lfc,condition,GOID,TERM,description
AAG59207.1,1e-4,0.58,vivo,GO:0003824,catalytic activity,isocitrate lyase [Escherichia coli O157:H7 str. EDL933]
AAG59207.1,1e-4,0.58,vivo,GO:0008152,metabolic process,isocitrate lyase [Escherichia coli O157:H7 str. EDL933]
AAG59207.1,1e-4,0.58,vivo,GO:0004451,isocitrate lyase activity,isocitrate lyase [Escherichia coli O157:H7 str. EDL933]
AAG59207.1,1e-4,0.58,vivo,GO:0019752,carboxylic acid metabolic process,isocitrate lyase [Escherichia coli O157:H7 str. EDL933]
A0A376RJQ7,0.0065,0.54,vivo,GO:0003824,catalytic activity,"Alanine racemase, catabolic OS=Escherichia coli OX=562 GN=dadX_2 PE=4 SV=1 UPId=UP000254159 PPId=UP000000625"
A0A376RJQ7,0.0065,0.54,vivo,GO:0006522,alanine metabolic process,"Alanine racemase, catabolic OS=Escherichia coli OX=562 GN=dadX_2 PE=4 SV=1 UPId=UP000254159 PPId=UP000000625"
A0A376RJQ7,0.0065,0.54,vivo,GO:0008784,alanine racemase activity,"Alanine racemase, catabolic OS=Escherichia coli OX=562 GN=dadX_2 PE=4 SV=1 UPId=UP000254159 PPId=UP000000625"
AAG59354.1,2.1e-4,-0.85,vitro,GO:0009055,electron transfer activity,"fumarate reductase, anaerobic, iron-sulfur protein subunit [Escherichia coli O157:H7 str. EDL933]"
AAG59354.1,2.1e-4,-0.85,vitro,GO:0051536,iron-sulfur cluster binding,"fumarate reductase, anaerobic, iron-sulfur protein subunit [Escherichia coli O157:H7 str. EDL933]"
AAG59354.1,2.1e-4,-0.85,vitro,GO:0051537,"2 iron, 2 sulfur cluster binding","fumarate reductase, anaerobic, iron-sulfur protein subunit [Escherichia coli O157:H7 str. EDL933]"
AAG59354.1,2.1e-4,-0.85,vitro,GO:0006099,tricarboxylic acid cycle,"fumarate reductase, anaerobic, iron-sulfur protein subunit [Escherichia coli O157:H7 str. EDL933]"
AAG59354.1,2.1e-4,-0.85,vitro,GO:0016491,oxidoreductase activity,"fumarate reductase, anaerobic, iron-sulfur protein subunit [Escherichia coli O157:H7 str. EDL933]"
AAG59354.1,2.1e-4,-0.85,vitro,GO:0055114,NA,"fumarate reductase, anaerobic, iron-sulfur protein subunit [Escherichia coli O157:H7 str. EDL933]"
A0A376VE31,0.0039,-1.3,vitro,GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds","1,4-alpha-glucan branching enzyme GlgB OS=Escherichia coli OX=562 GN=glgB PE=3 SV=1 UPId=UP000254495 PPId=UP000000625"
A0A376VE31,0.0039,-1.3,vitro,GO:0005975,carbohydrate metabolic process,"1,4-alpha-glucan branching enzyme GlgB OS=Escherichia coli OX=562 GN=glgB PE=3 SV=1 UPId=UP000254495 PPId=UP000000625"
A0A376VE31,0.0039,-1.3,vitro,GO:0003844,"1,4-alpha-glucan branching enzyme activity","1,4-alpha-glucan branching enzyme GlgB OS=Escherichia coli OX=562 GN=glgB PE=3 SV=1 UPId=UP000254495 PPId=UP000000625"
A0A376VE31,0.0039,-1.3,vitro,GO:0005978,glycogen biosynthetic process,"1,4-alpha-glucan branching enzyme GlgB OS=Escherichia coli OX=562 GN=glgB PE=3 SV=1 UPId=UP000254495 PPId=UP000000625"
A0A376VE31,0.0039,-1.3,vitro,GO:0003824,catalytic activity,"1,4-alpha-glucan branching enzyme GlgB OS=Escherichia coli OX=562 GN=glgB PE=3 SV=1 UPId=UP000254495 PPId=UP000000625"
AAG59425.1,0.0039,-0.6,vitro,GO:0005534,galactose binding,putative LACI-type transcriptional regulator [Escherichia coli O157:H7 str. EDL933]
AAG59425.1,0.0039,-0.6,vitro,GO:0015757,galactose transmembrane transport,putative LACI-type transcriptional regulator [Escherichia coli O157:H7 str. EDL933]
AAG54480.1,1e-4,-0.72,vitro,GO:0051082,unfolded protein binding,"histone-like protein, located in outer membrane or nucleoid [Escherichia coli O157:H7 str. EDL933]"
AAG56771.1,1e-4,0.64,vivo,GO:0016021,integral component of membrane,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]"
AAG58051.1,1e-4,-0.5,vitro,GO:0004332,fructose-bisphosphate aldolase activity,"fructose-bisphosphate aldolase, class II [Escherichia coli O157:H7 str. EDL933]"
AAG58051.1,1e-4,-0.5,vitro,GO:0006096,glycolytic process,"fructose-bisphosphate aldolase, class II [Escherichia coli O157:H7 str. EDL933]"
AAG58051.1,1e-4,-0.5,vitro,GO:0005975,carbohydrate metabolic process,"fructose-bisphosphate aldolase, class II [Escherichia coli O157:H7 str. EDL933]"
AAG58051.1,1e-4,-0.5,vitro,GO:0008270,zinc ion binding,"fructose-bisphosphate aldolase, class II [Escherichia coli O157:H7 str. EDL933]"
AAG58051.1,1e-4,-0.5,vitro,GO:0016832,aldehyde-lyase activity,"fructose-bisphosphate aldolase, class II [Escherichia coli O157:H7 str. EDL933]"
AAG58051.1,1e-4,-0.5,vitro,GO:0003824,catalytic activity,"fructose-bisphosphate aldolase, class II [Escherichia coli O157:H7 str. EDL933]"
AAG58417.1,1e-4,-0.71,vitro,GO:0005622,intracellular anatomical structure,30S ribosomal subunit protein S4 [Escherichia coli O157:H7 str. EDL933]
AAG58417.1,1e-4,-0.71,vitro,GO:0019843,rRNA binding,30S ribosomal subunit protein S4 [Escherichia coli O157:H7 str. EDL933]
AAG58417.1,1e-4,-0.71,vitro,GO:0003723,RNA binding,30S ribosomal subunit protein S4 [Escherichia coli O157:H7 str. EDL933]
AAG58417.1,1e-4,-0.71,vitro,GO:0003735,structural constituent of ribosome,30S ribosomal subunit protein S4 [Escherichia coli O157:H7 str. EDL933]
AAG58417.1,1e-4,-0.71,vitro,GO:0006412,translation,30S ribosomal subunit protein S4 [Escherichia coli O157:H7 str. EDL933]
AAG58417.1,1e-4,-0.71,vitro,GO:0015935,small ribosomal subunit,30S ribosomal subunit protein S4 [Escherichia coli O157:H7 str. EDL933]
EDZ77431.1,1e-4,-0.56,vitro,GO:0006457,protein folding,FKBP-type peptidyl-prolyl cis-trans isomerase FkpA [Escherichia coli O157:H7 str. EC4206]
A0A2X3LM07,0.0065,0.8,vivo,GO:0016491,oxidoreductase activity,Aerobic glycerol-3-phosphate dehydrogenase OS=Escherichia coli OX=562 GN=glpD_2 PE=4 SV=1 UPId=UP000250991 PPId=UP000000625
A0A2X3LM07,0.0065,0.8,vivo,GO:0055114,NA,Aerobic glycerol-3-phosphate dehydrogenase OS=Escherichia coli OX=562 GN=glpD_2 PE=4 SV=1 UPId=UP000250991 PPId=UP000000625
AAG57102.1,0.0039,0.56,vivo,GO:0003824,catalytic activity,putative UDP-galactose 4-epimerase [Escherichia coli O157:H7 str. EDL933]
AAG57102.1,0.0039,0.56,vivo,GO:0050662,NA,putative UDP-galactose 4-epimerase [Escherichia coli O157:H7 str. EDL933]
A0A0H3JCD7,0.0039,0.69,vivo,GO:0016491,oxidoreductase activity,Reductase OS=Escherichia coli O157:H7 OX=83334 GN=ECs_0338 PE=4 SV=1 UPId=UP000000558 PPId=UP000000625
A0A0H3JCD7,0.0039,0.69,vivo,GO:0055114,NA,Reductase OS=Escherichia coli O157:H7 OX=83334 GN=ECs_0338 PE=4 SV=1 UPId=UP000000558 PPId=UP000000625
A0A376SRV0,0.037,-0.53,vitro,GO:0005737,cytoplasm,D-alanine--D-alanine ligase OS=Escherichia coli OX=562 GN=ddlA PE=3 SV=1 UPId=UP000254180 PPId=UP000000625
A0A376SRV0,0.037,-0.53,vitro,GO:0008716,D-alanine-D-alanine ligase activity,D-alanine--D-alanine ligase OS=Escherichia coli OX=562 GN=ddlA PE=3 SV=1 UPId=UP000254180 PPId=UP000000625
A0A376SRV0,0.037,-0.53,vitro,GO:0005524,ATP binding,D-alanine--D-alanine ligase OS=Escherichia coli OX=562 GN=ddlA PE=3 SV=1 UPId=UP000254180 PPId=UP000000625
A0A376SRV0,0.037,-0.53,vitro,GO:0046872,metal ion binding,D-alanine--D-alanine ligase OS=Escherichia coli OX=562 GN=ddlA PE=3 SV=1 UPId=UP000254180 PPId=UP000000625
A0A376SRV0,0.037,-0.53,vitro,GO:0003824,catalytic activity,D-alanine--D-alanine ligase OS=Escherichia coli OX=562 GN=ddlA PE=3 SV=1 UPId=UP000254180 PPId=UP000000625
AAG58415.1,3.5e-4,-0.8,vitro,GO:0003735,structural constituent of ribosome,50S ribosomal subunit protein L17 [Escherichia coli O157:H7 str. EDL933]
AAG58415.1,3.5e-4,-0.8,vitro,GO:0005622,intracellular anatomical structure,50S ribosomal subunit protein L17 [Escherichia coli O157:H7 str. EDL933]
AAG58415.1,3.5e-4,-0.8,vitro,GO:0005840,ribosome,50S ribosomal subunit protein L17 [Escherichia coli O157:H7 str. EDL933]
AAG58415.1,3.5e-4,-0.8,vitro,GO:0006412,translation,50S ribosomal subunit protein L17 [Escherichia coli O157:H7 str. EDL933]
AAG58320.1,0.0065,-0.52,vitro,GO:0003723,RNA binding,50S ribosomal subunit protein L21 [Escherichia coli O157:H7 str. EDL933]
AAG58320.1,0.0065,-0.52,vitro,GO:0003735,structural constituent of ribosome,50S ribosomal subunit protein L21 [Escherichia coli O157:H7 str. EDL933]
AAG58320.1,0.0065,-0.52,vitro,GO:0005622,intracellular anatomical structure,50S ribosomal subunit protein L21 [Escherichia coli O157:H7 str. EDL933]
AAG58320.1,0.0065,-0.52,vitro,GO:0005840,ribosome,50S ribosomal subunit protein L21 [Escherichia coli O157:H7 str. EDL933]
AAG58320.1,0.0065,-0.52,vitro,GO:0006412,translation,50S ribosomal subunit protein L21 [Escherichia coli O157:H7 str. EDL933]
AAG57892.1,1e-4,-0.67,vitro,GO:0000015,phosphopyruvate hydratase complex,enolase [Escherichia coli O157:H7 str. EDL933]
AAG57892.1,1e-4,-0.67,vitro,GO:0000287,magnesium ion binding,enolase [Escherichia coli O157:H7 str. EDL933]
AAG57892.1,1e-4,-0.67,vitro,GO:0004634,phosphopyruvate hydratase activity,enolase [Escherichia coli O157:H7 str. EDL933]
AAG57892.1,1e-4,-0.67,vitro,GO:0006096,glycolytic process,enolase [Escherichia coli O157:H7 str. EDL933]
AAG57892.1,1e-4,-0.67,vitro,GO:0046872,metal ion binding,enolase [Escherichia coli O157:H7 str. EDL933]
A0A2X1J5F1,3.5e-4,-0.64,vitro,GO:0008982,protein-N(PI)-phosphohistidine-sugar phosphotransferase activity,PTS system subunit IIABC OS=Escherichia coli OX=562 GN=mtlA_2 PE=4 SV=1 UPId=UP000250561 PPId=UP000000625
A0A2X1J5F1,3.5e-4,-0.64,vitro,GO:0009401,phosphoenolpyruvate-dependent sugar phosphotransferase system,PTS system subunit IIABC OS=Escherichia coli OX=562 GN=mtlA_2 PE=4 SV=1 UPId=UP000250561 PPId=UP000000625
A0A2X1J5F1,3.5e-4,-0.64,vitro,GO:0022872,protein-N(PI)-phosphohistidine-mannitol phosphotransferase system transmembrane transporter activity,PTS system subunit IIABC OS=Escherichia coli OX=562 GN=mtlA_2 PE=4 SV=1 UPId=UP000250561 PPId=UP000000625
A0A2X1J5F1,3.5e-4,-0.64,vitro,GO:0005215,transporter activity,PTS system subunit IIABC OS=Escherichia coli OX=562 GN=mtlA_2 PE=4 SV=1 UPId=UP000250561 PPId=UP000000625
A0A2X1J5F1,3.5e-4,-0.64,vitro,GO:0006810,transport,PTS system subunit IIABC OS=Escherichia coli OX=562 GN=mtlA_2 PE=4 SV=1 UPId=UP000250561 PPId=UP000000625
AAG55839.1,2.2e-4,-0.87,vitro,GO:0004316,3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) activity,3-oxoacyl-[acyl-carrier-protein] reductase [Escherichia coli O157:H7 str. EDL933]
AAG55839.1,2.2e-4,-0.87,vitro,GO:0006633,fatty acid biosynthetic process,3-oxoacyl-[acyl-carrier-protein] reductase [Escherichia coli O157:H7 str. EDL933]
AAG55839.1,2.2e-4,-0.87,vitro,GO:0051287,"NAD binding",3-oxoacyl-[acyl-carrier-protein] reductase [Escherichia coli O157:H7 str. EDL933]
AAG55839.1,2.2e-4,-0.87,vitro,GO:0055114,NA,3-oxoacyl-[acyl-carrier-protein] reductase [Escherichia coli O157:H7 str. EDL933]
AAG55839.1,2.2e-4,-0.87,vitro,GO:0016491,oxidoreductase activity,3-oxoacyl-[acyl-carrier-protein] reductase [Escherichia coli O157:H7 str. EDL933]
AAG55837.1,0.016,-0.6,vitro,GO:0003824,catalytic activity,3-oxoacyl-[acyl-carrier-protein] synthase III; acetylCoA ACP transacylase [Escherichia coli O157:H7 str. EDL933]
AAG55837.1,0.016,-0.6,vitro,GO:0008152,metabolic process,3-oxoacyl-[acyl-carrier-protein] synthase III; acetylCoA ACP transacylase [Escherichia coli O157:H7 str. EDL933]
AAG55837.1,0.016,-0.6,vitro,GO:0004315,3-oxoacyl-[acyl-carrier-protein] synthase activity,3-oxoacyl-[acyl-carrier-protein] synthase III; acetylCoA ACP transacylase [Escherichia coli O157:H7 str. EDL933]
AAG55837.1,0.016,-0.6,vitro,GO:0006633,fatty acid biosynthetic process,3-oxoacyl-[acyl-carrier-protein] synthase III; acetylCoA ACP transacylase [Escherichia coli O157:H7 str. EDL933]
